AÑO;MES;DIA;RGLO05;RGLO06;RGLO07;RGLO08;RGLO09;RGLO10;RGLO11;RGLO12;RGLO13;RGLO14;RGLO15;RGLO16;RGLO17;RGLO18;RGLO19;RGLO20
2008;1;1;0;0;0;11;63;116;156;175;176;155;115;56;7;0;0;0
2008;1;2;0;0;0;11;51;91;80;46;27;17;6;13;6;0;0;0
2008;1;3;0;0;0;4;21;33;36;42;42;43;40;16;5;0;0;0
2008;1;4;0;0;0;8;43;93;136;170;171;155;126;65;10;0;0;0
2008;1;5;0;0;0;7;37;68;141;167;172;156;69;53;9;0;0;0
2008;1;6;0;0;0;11;62;116;147;176;169;154;105;60;11;0;0;0
2008;1;7;0;0;0;13;64;112;150;170;165;151;100;61;10;0;0;0
2008;1;9;0;0;0;7;28;67;109;85;116;94;89;37;4;0;0;0
2008;1;10;0;0;0;3;12;23;65;89;88;98;98;53;8;0;0;0
2008;1;11;0;0;0;10;59;112;155;176;177;151;102;54;9;0;0;0
2008;1;12;0;0;0;14;71;134;167;185;188;163;125;71;14;0;0;0
2008;1;13;0;0;0;16;72;124;164;186;187;165;124;69;13;0;0;0
2008;1;14;0;0;0;17;78;76;113;86;159;119;38;20;4;0;0;0
2008;1;15;0;0;0;15;72;124;161;187;179;126;91;51;15;0;0;0
2008;1;16;0;0;0;7;48;86;102;100;115;159;123;64;11;0;0;0
